--black-hex: #000000; 
--green-thumb-hex: #B5EAAA; 
--organic-brown-hex: #E3F9A6; 
--light-jade-hex: #C3FDB8; 
--light-mint-green-hex: #C2E5D3; 
--light-rose-green-hex: #DBF9DB; 
--chrome-white-hex: #E8F1D4; 
--honeydew-hex: #F0FFF0; 
--mintcream-hex: #F5FFFA; 
--lemonchiffon-hex: #FFFACD; 
--parchment-hex: #FFFFC2; 
--cream-hex: #FFFFCC; 
--cream-white-hex: #FFFDD0; 
--lightgoldenrodyellow-hex: #FAFAD2; 
--lightyellow-hex: #FFFFE0; 
--beige-hex: #F5F5DC; 
--cornsilk-hex: #FFF8DC; 
--blonde-hex: #FBF6D9; 
--champagne-hex: #F7E7CE; 
--antiquewhite-hex: #FAEBD7; 
--papayawhip-hex: #FFEFD5; 
--blanchedalmond-hex: #FFEBCD; 
--bisque-hex: #FFE4C4; 
--wheat-hex: #F5DEB3; 
--moccasin-hex: #FFE4B5; 
--peach-hex: #FFE5B4; 
--light-orange-hex: #FED8B1; 
--peachpuff-hex: #FFDAB9; 
--coral-peach-hex: #FBD5AB; 
--navajowhite-hex: #FFDEAD; 
--golden-blonde-hex: #FBE7A1; 
--golden-silk-hex: #F3E3C3; 
--dark-blonde-hex: #F0E2B6; 
--light-gold-hex: #F1E5AC; 
--vanilla-hex: #F3E5AB; 
--tan-brown-hex: #ECE5B6; 
--dirty-white-hex: #E8E4C9; 
--palegoldenrod-hex: #EEE8AA; 
--khaki-hex: #F0E68C; 
--cardboard-brown-hex: #EDDA74; 
--harvest-gold-hex: #EDE275; 
--sun-yellow-hex: #FFE87C; 
--corn-yellow-hex: #FFF380; 
--pastel-yellow-hex: #FAF884; 
--neon-yellow-hex: #FFFF33; 
--yellow-hex: #FFFF00; 
--canary-yellow-hex: #FFEF00; 
--banana-yellow-hex: #F5E216; 
--mustard-yellow-hex: #FFDB58; 
--golden-yellow-hex: #FFDF00; 
--bold-yellow-hex: #F9DB24; 
--rubber-ducky-yellow-hex: #FFD801; 
--gold-hex: #FFD700; 
--bright-gold-hex: #FDD017; 
--chrome-gold-hex: #FFCE44; 
--golden-brown-hex: #EAC117; 
--deep-yellow-hex: #F6BE00; 
--macaroni-and-cheese-hex: #F2BB66; 
--saffron-hex: #FBB917; 
--neon-gold-hex: #FDBD01; 
--beer-hex: #FBB117; 
--yellow-orange-or-orange-yellow-hex: #FFAE42; 
--cantaloupe-hex: #FFA62F; 
--cheese-orange-hex: #FFA600; 
--orange-hex: #FFA500; 
--brown-sand-hex: #EE9A4D; 
--sandybrown-hex: #F4A460; 
--brown-sugar-hex: #E2A76F; 
--camel-brown-hex: #C19A6B; 
--deer-brown-hex: #E6BF83; 
--burlywood-hex: #DEB887; 
--tan-hex: #D2B48C; 
--light-french-beige-hex: #C8AD7F; 
--sand-hex: #C2B280; 
--sage-hex: #BCB88A; 
--fall-leaf-brown-hex: #C8B560; 
--ginger-brown-hex: #C9BE62; 
--bronze-gold-hex: #C9AE5D; 
--darkkhaki-hex: #BDB76B; 
--olive-green-hex: #BAB86C; 
--brass-hex: #B5A642; 
--cookie-brown-hex: #C7A317; 
--metallic-gold-hex: #D4AF37; 
--bee-yellow-hex: #E9AB17; 
--school-bus-yellow-hex: #E8A317; 
--goldenrod-hex: #DAA520; 
--orange-gold-hex: #D4A017; 
--caramel-hex: #C68E17; 
--darkgoldenrod-hex: #B8860B; 
--cinnamon-hex: #C58917; 
--peru-hex: #CD853F; 
--bronze-hex: #CD7F32; 
--tiger-orange-hex: #C88141; 
--copper-hex: #B87333; 
--dark-gold-hex: #AA6C39; 
--metallic-bronze-hex: #A97142; 
--dark-almond-hex: #AB784E; 
--wood-hex: #966F33; 
--oak-brown-hex: #806517; 
--antique-bronze-hex: #665D1E; 
--hazel-hex: #8E7618; 
--dark-yellow-hex: #8B8000; 
--dark-moccasin-hex: #827839; 
--khaki-green-hex: #8A865D; 
--millennium-jade-hex: #93917C; 
--dark-beige-hex: #9F8C76; 
--bullet-shell-hex: #AF9B60; 
--army-brown-hex: #827B60; 
--sandstone-hex: #786D5F; 
--taupe-hex: #483C32; 
--mocha-hex: #493D26; 
--milk-chocolate-hex: #513B1C; 
--gray-brown-hex: #3D3635; 
--dark-coffee-hex: #3B2F2F; 
--old-burgundy-hex: #43302E; 
--western-charcoal-hex: #49413F; 
--bakers-brown-hex: #5C3317; 
--dark-brown-hex: #654321; 
--sepia-brown-hex: #704214; 
--dark-bronze-hex: #804A00; 
--coffee-hex: #6F4E37; 
--brown-bear-hex: #835C3B; 
--red-dirt-hex: #7F5217; 
--sepia-hex: #7F462C; 
--sienna-hex: #A0522D; 
--saddlebrown-hex: #8B4513; 
--dark-sienna-hex: #8A4117; 
--sangria-hex: #7E3817; 
--blood-red-hex: #7E3517; 
--chestnut-hex: #954535; 
--coral-brown-hex: #9E4638; 
--chestnut-red-hex: #C34A2C; 
--mahogany-hex: #C04000; 
--red-gold-hex: #EB5406; 
--red-fox-hex: #C35817; 
--dark-bisque-hex: #B86500; 
--light-brown-hex: #B5651D; 
--petra-gold-hex: #B76734; 
--rust-hex: #C36241; 
--copper-red-hex: #CB6D51; 
--orange-salmon-hex: #C47451; 
--chocolate-hex: #D2691E; 
--sedona-hex: #CC6600; 
--papaya-orange-hex: #E56717; 
--halloween-orange-hex: #E66C2C; 
--neon-orange-hex: #FF6700; 
--bright-orange-hex: #FF5F1F; 
--pumpkin-orange-hex: #F87217; 
--carrot-orange-hex: #F88017; 
--darkorange-hex: #FF8C00; 
--construction-cone-orange-hex: #F87431; 
--indian-saffron-hex: #FF7722; 
--sunrise-orange-hex: #E67451; 
--mango-orange-hex: #FF8040; 
--coral-hex: #FF7F50; 
--basket-ball-orange-hex: #F88158; 
--light-salmon-rose-hex: #F9966B; 
--lightsalmon-hex: #FFA07A; 
--darksalmon-hex: #E9967A; 
--tangerine-hex: #E78A61; 
--light-copper-hex: #DA8A67; 
--salmon-pink-hex: #FF8674; 
--salmon-hex: #FA8072; 
--peach-pink-hex: #F98B88; 
--lightcoral-hex: #F08080; 
--pastel-red-hex: #F67280; 
--pink-coral-hex: #E77471; 
--bean-red-hex: #F75D59; 
--valentine-red-hex: #E55451; 
--indianred-hex: #CD5C5C; 
--tomato-hex: #FF6347; 
--shocking-orange-hex: #E55B3C; 
--orangered-hex: #FF4500; 
--red-hex: #FF0000; 
--neon-red-hex: #FD1C03; 
--scarlet-red-hex: #FF2400; 
--ruby-red-hex: #F62217; 
--ferrari-red-hex: #F70D1A; 
--fire-engine-red-hex: #F62817; 
--lava-red-hex: #E42217; 
--love-red-hex: #E41B17; 
--grapefruit-hex: #DC381F; 
--cherry-red-hex: #C24641; 
--chilli-pepper-hex: #C11B17; 
--firebrick-hex: #B22222; 
--tomato-sauce-red-hex: #B21807; 
--brown-hex: #A52A2A; 
--carbon-red-hex: #A70D2A; 
--cranberry-hex: #9F000F; 
--saffron-red-hex: #931314; 
--crimson-red-hex: #990000; 
--red-wine-or-wine-red-hex: #990012; 
--darkred-hex: #8B0000; 
--maroon-hex: #800000; 
--burgundy-hex: #8C001A; 
--vermilion-hex: #7E191B; 
--deep-red-hex: #800517; 
--red-blood-hex: #660000; 
--blood-night-hex: #551606; 
--dark-scarlet-hex: #560319; 
--black-bean-hex: #3D0C02; 
--chocolate-brown-hex: #3F000F; 
--midnight-hex: #2B1B17; 
--purple-lily-hex: #550A35; 
--purple-maroon-hex: #810541; 
--plum-pie-hex: #7D0541; 
--plum-velvet-hex: #7D0552; 
--dark-raspberry-hex: #872657; 
--velvet-maroon-hex: #7E354D; 
--rosy-finch-hex: #7F4E52; 
--dull-purple-hex: #7F525D; 
--puce-hex: #7F5A58; 
--rose-dust-hex: #997070; 
--pastel-brown-hex: #B1907F; 
--rosy-pink-hex: #B38481; 
--rosybrown-hex: #BC8F8F; 
--khaki-rose-hex: #C5908E; 
--lipstick-pink-hex: #C48793; 
--pink-brown-hex: #C48189; 
--old-rose-hex: #C08081; 
--dusty-pink-hex: #D58A94; 
--pink-daisy-hex: #E799A3; 
--rose-hex: #E8ADAA; 
--dusty-rose-hex: #C9A9A6; 
--silver-pink-hex: #C4AEAD; 
--gold-pink-hex: #E6C7C2; 
--rose-gold-hex: #ECC5C0; 
--deep-peach-hex: #FFCBA4; 
--pastel-orange-hex: #F8B88B; 
--desert-sand-hex: #EDC9AF; 
--unbleached-silk-hex: #FFDDCA; 
--pig-pink-hex: #FDD7E4; 
--pale-pink-hex: #F2D4D7; 
--blush-hex: #FFE6E8; 
--mistyrose-hex: #FFE4E1; 
--pink-bubble-gum-hex: #FFDFDD; 
--light-rose-hex: #FBCFCD; 
--light-red-hex: #FFCCCB; 
--warm-pink-hex: #F6C6BD; 
--deep-rose-hex: #FBBBB9; 
--pink-hex: #FFC0CB; 
--lightpink-hex: #FFB6C1; 
--soft-pink-hex: #FFB8BF; 
--donut-pink-hex: #FAAFBE; 
--baby-pink-hex: #FAAFBA; 
--flamingo-pink-hex: #F9A7B0; 
--pastel-pink-hex: #FEA3AA; 
--rose-pink-or-pink-rose-hex: #E7A1B0; 
--cadillac-pink-hex: #E38AAE; 
--carnation-pink-hex: #F778A1; 
--pastel-rose-hex: #E5788F; 
--blush-red-hex: #E56E94; 
--palevioletred-hex: #DB7093; 
--purple-pink-hex: #D16587; 
--tulip-pink-hex: #C25A7C; 
--bashful-pink-hex: #C25283; 
--dark-pink-hex: #E75480; 
--dark-hot-pink-hex: #F660AB; 
--hotpink-hex: #FF69B4; 
--watermelon-pink-hex: #FC6C85; 
--violet-red-hex: #F6358A; 
--hot-deep-pink-hex: #F52887; 
--bright-pink-hex: #FF007F; 
--deeppink-hex: #FF1493; 
--neon-pink-hex: #F535AA; 
--chrome-pink-hex: #FF33AA; 
--neon-hot-pink-hex: #FD349C; 
--pink-cupcake-hex: #E45E9D; 
--royal-pink-hex: #E759AC; 
--dimorphotheca-magenta-hex: #E3319D; 
--pink-lemonade-hex: #E4287C; 
--red-pink-hex: #FA2A55; 
--raspberry-hex: #E30B5D; 
--crimson-hex: #DC143C; 
--bright-maroon-hex: #C32148; 
--rose-red-hex: #C21E56; 
--rogue-pink-hex: #C12869; 
--burnt-pink-hex: #C12267; 
--pink-violet-hex: #CA226B; 
--magenta-pink-hex: #CC338B; 
--mediumvioletred-hex: #C71585; 
--dark-carnation-pink-hex: #C12283; 
--raspberry-purple-hex: #B3446C; 
--pink-plum-hex: #B93B8F; 
--orchid-hex: #DA70D6; 
--deep-mauve-hex: #DF73D4; 
--violet-hex: #EE82EE; 
--fuchsia-pink-hex: #FF77FF; 
--bright-neon-pink-hex: #F433FF; 
--fuchsia-or-magenta-hex: #FF00FF; 
--crimson-purple-hex: #E238EC; 
--heliotrope-purple-hex: #D462FF; 
--tyrian-purple-hex: #C45AEC; 
--mediumorchid-hex: #BA55D3; 
--purple-flower-hex: #A74AC7; 
--orchid-purple-hex: #B048B5; 
--rich-lilac-hex: #B666D2; 
--pastel-violet-hex: #D291BC; 
--mauve-taupe-hex: #915F6D; 
--viola-purple-hex: #7E587E; 
--eggplant-hex: #614051; 
--plum-purple-hex: #583759; 
--grape-hex: #5E5A80; 
--purple-navy-hex: #4E5180; 
--slateblue-hex: #6A5ACD; 
--blue-lotus-hex: #6960EC; 
--blurple-hex: #5865F2; 
--light-slate-blue-hex: #736AFF; 
--mediumslateblue-hex: #7B68EE; 
--periwinkle-purple-hex: #7575CF; 
--very-peri-hex: #6667AB; 
--bright-grape-hex: #6F2DA8; 
--purple-amethyst-hex: #6C2DC7; 
--bright-purple-hex: #6A0DAD; 
--deep-periwinkle-hex: #5453A6; 
--darkslateblue-hex: #483D8B; 
--purple-haze-hex: #4E387E; 
--purple-iris-hex: #571B7E; 
--dark-purple-hex: #4B0150; 
--deep-purple-hex: #36013F; 
--midnight-purple-hex: #2E1A47; 
--purple-monster-hex: #461B7E; 
--indigo-hex: #4B0082; 
--blue-whale-hex: #342D7E; 
--rebeccapurple-hex: #663399; 
--purple-jam-hex: #6A287E; 
--darkmagenta-hex: #8B008B; 
--purple-hex: #800080; 
--french-lilac-hex: #86608E; 
--darkorchid-hex: #9932CC; 
--darkviolet-hex: #9400D3; 
--purple-violet-hex: #8D38C9; 
--jasmine-purple-hex: #A23BEC; 
--purple-daffodil-hex: #B041FF; 
--clematis-violet-hex: #842DCE; 
--blueviolet-hex: #8A2BE2; 
--purple-sage-bush-hex: #7A5DC7; 
--lovely-purple-hex: #7F38EC; 
--neon-purple-hex: #9D00FF; 
--purple-plum-hex: #8E35EF; 
--aztech-purple-hex: #893BFF; 
--mediumpurple-hex: #9370DB; 
--light-purple-hex: #8467D7; 
--crocus-purple-hex: #9172EC; 
--purple-mimosa-hex: #9E7BFF; 
--periwinkle-hex: #CCCCFF; 
--pale-lilac-hex: #DCD0FF; 
--lavender-purple-hex: #967BB6; 
--rose-purple-hex: #B09FCA; 
--lilac-hex: #C8A2C8; 
--mauve-hex: #E0B0FF; 
--bright-lilac-hex: #D891EF; 
--purple-dragon-hex: #C38EC7; 
--plum-hex: #DDA0DD; 
--blush-pink-hex: #E6A9EC; 
--pastel-purple-hex: #F2A2E8; 
--blossom-pink-hex: #F9B7FF; 
--wisteria-purple-hex: #C6AEC7; 
--purple-thistle-hex: #D2B9D3; 
--thistle-hex: #D8BFD8; 
--purple-white-hex: #DFD3E3; 
--periwinkle-pink-hex: #E9CFEC; 
--cotton-candy-hex: #FCDFFF; 
--lavender-pinocchio-hex: #EBDDE2; 
--dark-white-hex: #E1D9D1; 
--ash-white-hex: #E9E4D4; 
--white-chocolate-hex: #EDE6D6; 
--soft-ivory-hex: #FAF0DD; 
--off-white-hex: #F8F0E3; 
--pearl-white-hex: #F8F6F0; 
--red-white-hex: #F3E8EA; 
--lavenderblush-hex: #FFF0F5; 
--pearl-hex: #FDEEF4; 
--egg-shell-hex: #FFF9E3; 
--oldlace-hex: #FEF0E3; 
--linen-hex: #FAF0E6; 
--seashell-hex: #FFF5EE; 
--bone-white-hex: #F9F6EE; 
--rice-hex: #FAF5EF; 
--floralwhite-hex: #FFFAF0; 
--ivory-hex: #FFFFF0; 
--white-gold-hex: #FFFFF4; 
--light-white-hex: #FFFFF7; 
--whitesmoke-hex: #F5F5F5; 
--cotton-hex: #FBFBF9; 
--snow-hex: #FFFAFA; 
--milk-white-hex: #FEFCFF; 
--half-white-hex: #FFFEFA; 
--white-hex: #FFFFFF; 
