--heavenly-blue: rgba(198, 222, 255, .7); 
--robin-egg-blue: rgba(189, 237, 255, .7); 
--powderblue: rgba(176, 224, 230, .7); 
--coral-blue: rgba(175, 220, 236, .7); 
--lightblue: rgba(173, 216, 230, .7); 
--lightsteelblue: rgba(176, 207, 222, .7); 
--gulf-blue: rgba(201, 223, 236, .7); 
--pastel-light-blue: rgba(213, 214, 234, .7); 
--lavender-blue: rgba(227, 228, 250, .7); 
--white-blue: rgba(219, 233, 250, .7); 
--lavender: rgba(230, 230, 250, .7); 
--water: rgba(235, 244, 250, .7); 
--aliceblue: rgba(240, 248, 255, .7); 
--ghostwhite: rgba(248, 248, 255, .7); 
--azure: rgba(240, 255, 255, .7); 
--lightcyan: rgba(224, 255, 255, .7); 
--light-slate: rgba(204, 255, 255, .7); 
--electric-blue: rgba(154, 254, 255, .7); 
--tron-blue: rgba(125, 253, 254, .7); 
--blue-zircon: rgba(87, 254, 255, .7); 
--aqua-or-cyan: rgba(0, 255, 255, .7); 
--bright-cyan: rgba(10, 255, 255, .7); 
--celeste: rgba(80, 235, 236, .7); 
--blue-diamond: rgba(78, 226, 236, .7); 
--bright-turquoise: rgba(22, 226, 245, .7); 
--blue-lagoon: rgba(142, 235, 236, .7); 
--paleturquoise: rgba(175, 238, 238, .7); 
--pale-blue-lily: rgba(207, 236, 236, .7); 
--light-teal: rgba(179, 217, 217, .7); 
--tiffany-blue: rgba(129, 216, 208, .7); 
--blue-hosta: rgba(119, 191, 199, .7); 
--cyan-opaque: rgba(146, 199, 199, .7); 
--northern-lights-blue: rgba(120, 199, 199, .7); 
--blue-green: rgba(123, 204, 181, .7); 
--mediumaquamarine: rgba(102, 205, 170, .7); 
--magic-mint: rgba(170, 240, 209, .7); 
--light-aquamarine: rgba(147, 255, 232, .7); 
--aquamarine: rgba(127, 255, 212, .7); 
--bright-teal: rgba(1, 249, 198, .7); 
--turquoise: rgba(64, 224, 208, .7); 
--mediumturquoise: rgba(72, 209, 204, .7); 
--deep-turquoise: rgba(72, 204, 205, .7); 
--jellyfish: rgba(70, 199, 199, .7); 
--blue-turquoise: rgba(67, 198, 219, .7); 
--darkturquoise: rgba(0, 206, 209, .7); 
--macaw-blue-green: rgba(67, 191, 199, .7); 
--lightseagreen: rgba(32, 178, 170, .7); 
--seafoam-green: rgba(62, 169, 159, .7); 
--cadetblue: rgba(95, 158, 160, .7); 
--deep-sea: rgba(59, 156, 156, .7); 
--darkcyan: rgba(0, 139, 139, .7); 
--teal-green: rgba(0, 130, 127, .7); 
--teal: rgba(0, 128, 128, .7); 
--teal-blue: rgba(0, 124, 128, .7); 
--medium-teal: rgba(4, 95, 95, .7); 
--dark-teal: rgba(4, 93, 93, .7); 
--deep-teal: rgba(3, 62, 62, .7); 
--darkslategray-or-darkslategrey: rgba(37, 56, 60, .7); 
--gunmetal: rgba(44, 53, 57, .7); 
--blue-moss-green: rgba(60, 86, 91, .7); 
--beetle-green: rgba(76, 120, 126, .7); 
--grayish-turquoise: rgba(94, 125, 126, .7); 
--greenish-blue: rgba(48, 125, 126, .7); 
--aquamarine-stone: rgba(52, 135, 129, .7); 
--sea-turtle-green: rgba(67, 141, 128, .7); 
--dull-sea-green: rgba(78, 137, 117, .7); 
--dark-green-blue: rgba(31, 99, 87, .7); 
--deep-sea-green: rgba(48, 103, 84, .7); 
--bottle-green: rgba(0, 106, 78, .7); 
--seagreen: rgba(46, 139, 87, .7); 
--elf-green: rgba(27, 138, 107, .7); 
--dark-mint: rgba(49, 144, 110, .7); 
--jade: rgba(0, 163, 108, .7); 
--earth-green: rgba(52, 165, 111, .7); 
--chrome-green: rgba(26, 162, 96, .7); 
--emerald: rgba(80, 200, 120, .7); 
--mint: rgba(62, 180, 137, .7); 
--mediumseagreen: rgba(60, 179, 113, .7); 
--metallic-green: rgba(124, 157, 142, .7); 
--camouflage-green: rgba(120, 134, 107, .7); 
--sage-green: rgba(132, 139, 121, .7); 
--hazel-green: rgba(97, 124, 88, .7); 
--venom-green: rgba(114, 140, 0, .7); 
--olivedrab: rgba(107, 142, 35, .7); 
--olive: rgba(128, 128, 0, .7); 
--darkolivegreen: rgba(85, 107, 47, .7); 
--military-green: rgba(78, 91, 49, .7); 
--green-leaves: rgba(58, 95, 11, .7); 
--army-green: rgba(75, 83, 32, .7); 
--fern-green: rgba(102, 124, 38, .7); 
--fall-forest-green: rgba(78, 146, 88, .7); 
--irish-green: rgba(8, 160, 75, .7); 
--pine-green: rgba(56, 124, 68, .7); 
--medium-forest-green: rgba(52, 114, 53, .7); 
--jungle-green: rgba(52, 124, 44, .7); 
--cactus-green: rgba(34, 116, 66, .7); 
--forestgreen: rgba(34, 139, 34, .7); 
--green: rgba(0, 128, 0, .7); 
--darkgreen: rgba(0, 100, 0, .7); 
--deep-green: rgba(5, 102, 8, .7); 
--deep-emerald-green: rgba(4, 99, 7, .7); 
--hunter-green: rgba(53, 94, 59, .7); 
--dark-forest-green: rgba(37, 65, 23, .7); 
--lotus-green: rgba(0, 66, 37, .7); 
--seaweed-green: rgba(67, 124, 23, .7); 
--shamrock-green: rgba(52, 124, 23, .7); 
--green-onion: rgba(106, 161, 33, .7); 
--moss-green: rgba(138, 154, 91, .7); 
--grass-green: rgba(63, 155, 11, .7); 
--green-pepper: rgba(74, 160, 44, .7); 
--dark-lime-green: rgba(65, 163, 23, .7); 
--parrot-green: rgba(18, 173, 43, .7); 
--clover-green: rgba(62, 160, 85, .7); 
--dinosaur-green: rgba(115, 161, 108, .7); 
--green-snake: rgba(108, 187, 60, .7); 
--alien-green: rgba(108, 196, 23, .7); 
--green-apple: rgba(76, 196, 23, .7); 
--limegreen: rgba(50, 205, 50, .7); 
--pea-green: rgba(82, 208, 23, .7); 
--kelly-green: rgba(76, 197, 82, .7); 
--zombie-green: rgba(84, 197, 113, .7); 
--green-peas: rgba(137, 195, 92, .7); 
--dollar-bill-green: rgba(133, 187, 101, .7); 
--frog-green: rgba(153, 198, 142, .7); 
--turquoise-green: rgba(160, 214, 180, .7); 
--darkseagreen: rgba(143, 188, 143, .7); 
--basil-green: rgba(130, 159, 130, .7); 
--gray-green: rgba(162, 173, 156, .7); 
--iguana-green: rgba(156, 176, 113, .7); 
--citron-green: rgba(143, 179, 29, .7); 
--acid-green: rgba(176, 191, 26, .7); 
--avocado-green: rgba(178, 194, 72, .7); 
--pistachio-green: rgba(157, 194, 9, .7); 
--salad-green: rgba(161, 201, 53, .7); 
--yellowgreen: rgba(154, 205, 50, .7); 
--pastel-green: rgba(119, 221, 119, .7); 
--hummingbird-green: rgba(127, 232, 23, .7); 
--nebula-green: rgba(89, 232, 23, .7); 
--stoplight-go-green: rgba(87, 233, 100, .7); 
--neon-green: rgba(22, 245, 41, .7); 
--jade-green: rgba(94, 251, 110, .7); 
--lime-mint-green: rgba(54, 245, 127, .7); 
--springgreen: rgba(0, 255, 127, .7); 
--mediumspringgreen: rgba(0, 250, 154, .7); 
--emerald-green: rgba(95, 251, 23, .7); 
--lime: rgba(0, 255, 0, .7); 
--lawngreen: rgba(124, 252, 0, .7); 
--bright-green: rgba(102, 255, 0, .7); 
--chartreuse: rgba(127, 255, 0, .7); 
--yellow-lawn-green: rgba(135, 247, 23, .7); 
--aloe-vera-green: rgba(152, 245, 22, .7); 
--dull-green-yellow: rgba(177, 251, 23, .7); 
--lemon-green: rgba(173, 248, 2, .7); 
--greenyellow: rgba(173, 255, 47, .7); 
--chameleon-green: rgba(189, 245, 22, .7); 
--neon-yellow-green: rgba(218, 238, 1, .7); 
--yellow-green-grosbeak: rgba(226, 245, 22, .7); 
--tea-green: rgba(204, 251, 93, .7); 
--slime-green: rgba(188, 233, 84, .7); 
--algae-green: rgba(100, 233, 134, .7); 
--lightgreen: rgba(144, 238, 144, .7); 
--dragon-green: rgba(106, 251, 146, .7); 
--palegreen: rgba(152, 251, 152, .7); 
--mint-green: rgba(152, 255, 152, .7); 
--green-thumb: rgba(181, 234, 170, .7); 
--organic-brown: rgba(227, 249, 166, .7); 
--light-jade: rgba(195, 253, 184, .7); 
--light-mint-green: rgba(194, 229, 211, .7); 
--light-rose-green: rgba(219, 249, 219, .7); 
--chrome-white: rgba(232, 241, 212, .7); 
--honeydew: rgba(240, 255, 240, .7); 
--mintcream: rgba(245, 255, 250, .7); 
--lemonchiffon: rgba(255, 250, 205, .7); 
--parchment: rgba(255, 255, 194, .7); 
--cream: rgba(255, 255, 204, .7); 
--cream-white: rgba(255, 253, 208, .7); 
--lightgoldenrodyellow: rgba(250, 250, 210, .7); 
--lightyellow: rgba(255, 255, 224, .7); 
--beige: rgba(245, 245, 220, .7); 
--cornsilk: rgba(255, 248, 220, .7); 
--blonde: rgba(251, 246, 217, .7); 
--champagne: rgba(247, 231, 206, .7); 
--antiquewhite: rgba(250, 235, 215, .7); 
--papayawhip: rgba(255, 239, 213, .7); 
--blanchedalmond: rgba(255, 235, 205, .7); 
--bisque: rgba(255, 228, 196, .7); 
--wheat: rgba(245, 222, 179, .7); 
--moccasin: rgba(255, 228, 181, .7); 
--peach: rgba(255, 229, 180, .7); 
--light-orange: rgba(254, 216, 177, .7); 
--peachpuff: rgba(255, 218, 185, .7); 
--coral-peach: rgba(251, 213, 171, .7); 
--navajowhite: rgba(255, 222, 173, .7); 
--golden-blonde: rgba(251, 231, 161, .7); 
--golden-silk: rgba(243, 227, 195, .7); 
--dark-blonde: rgba(240, 226, 182, .7); 
--light-gold: rgba(241, 229, 172, .7); 
--vanilla: rgba(243, 229, 171, .7); 
--tan-brown: rgba(236, 229, 182, .7); 
--dirty-white: rgba(232, 228, 201, .7); 
--palegoldenrod: rgba(238, 232, 170, .7); 
--khaki: rgba(240, 230, 140, .7); 
--cardboard-brown: rgba(237, 218, 116, .7); 
--harvest-gold: rgba(237, 226, 117, .7); 
--sun-yellow: rgba(255, 232, 124, .7); 
--corn-yellow: rgba(255, 243, 128, .7); 
--pastel-yellow: rgba(250, 248, 132, .7); 
--neon-yellow: rgba(255, 255, 51, .7); 
--yellow: rgba(255, 255, 0, .7); 
--canary-yellow: rgba(255, 239, 0, .7); 
--banana-yellow: rgba(245, 226, 22, .7); 
--mustard-yellow: rgba(255, 219, 88, .7); 
--golden-yellow: rgba(255, 223, 0, .7); 
--bold-yellow: rgba(249, 219, 36, .7); 
--rubber-ducky-yellow: rgba(255, 216, 1, .7); 
--gold: rgba(255, 215, 0, .7); 
--bright-gold: rgba(253, 208, 23, .7); 
--chrome-gold: rgba(255, 206, 68, .7); 
--golden-brown: rgba(234, 193, 23, .7); 
--deep-yellow: rgba(246, 190, 0, .7); 
--macaroni-and-cheese: rgba(242, 187, 102, .7); 
--saffron: rgba(251, 185, 23, .7); 
--neon-gold: rgba(253, 189, 1, .7); 
--beer: rgba(251, 177, 23, .7); 
--yellow-orange-or-orange-yellow: rgba(255, 174, 66, .7); 
--cantaloupe: rgba(255, 166, 47, .7); 
--cheese-orange: rgba(255, 166, 0, .7); 
--orange: rgba(255, 165, 0, .7); 
--brown-sand: rgba(238, 154, 77, .7); 
--sandybrown: rgba(244, 164, 96, .7); 
--brown-sugar: rgba(226, 167, 111, .7); 
--camel-brown: rgba(193, 154, 107, .7); 
--deer-brown: rgba(230, 191, 131, .7); 
--burlywood: rgba(222, 184, 135, .7); 
--tan: rgba(210, 180, 140, .7); 
--light-french-beige: rgba(200, 173, 127, .7); 
--sand: rgba(194, 178, 128, .7); 
--sage: rgba(188, 184, 138, .7); 
--fall-leaf-brown: rgba(200, 181, 96, .7); 
--ginger-brown: rgba(201, 190, 98, .7); 
--bronze-gold: rgba(201, 174, 93, .7); 
--darkkhaki: rgba(189, 183, 107, .7); 
--olive-green: rgba(186, 184, 108, .7); 
--brass: rgba(181, 166, 66, .7); 
--cookie-brown: rgba(199, 163, 23, .7); 
--metallic-gold: rgba(212, 175, 55, .7); 
--bee-yellow: rgba(233, 171, 23, .7); 
--school-bus-yellow: rgba(232, 163, 23, .7); 
--goldenrod: rgba(218, 165, 32, .7); 
--orange-gold: rgba(212, 160, 23, .7); 
--caramel: rgba(198, 142, 23, .7); 
--darkgoldenrod: rgba(184, 134, 11, .7); 
--cinnamon: rgba(197, 137, 23, .7); 
--peru: rgba(205, 133, 63, .7); 
--bronze: rgba(205, 127, 50, .7); 
--tiger-orange: rgba(200, 129, 65, .7); 
--copper: rgba(184, 115, 51, .7); 
--dark-gold: rgba(170, 108, 57, .7); 
--metallic-bronze: rgba(169, 113, 66, .7); 
--dark-almond: rgba(171, 120, 78, .7); 
--wood: rgba(150, 111, 51, .7); 
--oak-brown: rgba(128, 101, 23, .7); 
--antique-bronze: rgba(102, 93, 30, .7); 
--hazel: rgba(142, 118, 24, .7); 
--dark-yellow: rgba(139, 128, 0, .7); 
--dark-moccasin: rgba(130, 120, 57, .7); 
--khaki-green: rgba(138, 134, 93, .7); 
--millennium-jade: rgba(147, 145, 124, .7); 
--dark-beige: rgba(159, 140, 118, .7); 
--bullet-shell: rgba(175, 155, 96, .7); 
--army-brown: rgba(130, 123, 96, .7); 
--sandstone: rgba(120, 109, 95, .7); 
--taupe: rgba(72, 60, 50, .7); 
--mocha: rgba(73, 61, 38, .7); 
--milk-chocolate: rgba(81, 59, 28, .7); 
--gray-brown: rgba(61, 54, 53, .7); 
--dark-coffee: rgba(59, 47, 47, .7); 
--old-burgundy: rgba(67, 48, 46, .7); 
--western-charcoal: rgba(73, 65, 63, .7); 
--bakers-brown: rgba(92, 51, 23, .7); 
--dark-brown: rgba(101, 67, 33, .7); 
--sepia-brown: rgba(112, 66, 20, .7); 
--dark-bronze: rgba(128, 74, 0, .7); 
--coffee: rgba(111, 78, 55, .7); 
--brown-bear: rgba(131, 92, 59, .7); 
--red-dirt: rgba(127, 82, 23, .7); 
--sepia: rgba(127, 70, 44, .7); 
--sienna: rgba(160, 82, 45, .7); 
--saddlebrown: rgba(139, 69, 19, .7); 
--dark-sienna: rgba(138, 65, 23, .7); 
--sangria: rgba(126, 56, 23, .7); 
--blood-red: rgba(126, 53, 23, .7); 
--chestnut: rgba(149, 69, 53, .7); 
--coral-brown: rgba(158, 70, 56, .7); 
--chestnut-red: rgba(195, 74, 44, .7); 
--mahogany: rgba(192, 64, 0, .7); 
--red-gold: rgba(235, 84, 6, .7); 
--red-fox: rgba(195, 88, 23, .7); 
--dark-bisque: rgba(184, 101, 0, .7); 
--light-brown: rgba(181, 101, 29, .7); 
--petra-gold: rgba(183, 103, 52, .7); 
--rust: rgba(195, 98, 65, .7); 
--copper-red: rgba(203, 109, 81, .7); 
--orange-salmon: rgba(196, 116, 81, .7); 
--chocolate: rgba(210, 105, 30, .7); 
--sedona: rgba(204, 102, 0, .7); 
--papaya-orange: rgba(229, 103, 23, .7); 
--halloween-orange: rgba(230, 108, 44, .7); 
--neon-orange: rgba(255, 103, 0, .7); 
--bright-orange: rgba(255, 95, 31, .7); 
--pumpkin-orange: rgba(248, 114, 23, .7); 
--carrot-orange: rgba(248, 128, 23, .7); 
--darkorange: rgba(255, 140, 0, .7); 
--construction-cone-orange: rgba(248, 116, 49, .7); 
--indian-saffron: rgba(255, 119, 34, .7); 
--sunrise-orange: rgba(230, 116, 81, .7); 
--mango-orange: rgba(255, 128, 64, .7); 
--coral: rgba(255, 127, 80, .7); 
--basket-ball-orange: rgba(248, 129, 88, .7); 
--light-salmon-rose: rgba(249, 150, 107, .7); 
--lightsalmon: rgba(255, 160, 122, .7); 
--darksalmon: rgba(233, 150, 122, .7); 
--tangerine: rgba(231, 138, 97, .7); 
--light-copper: rgba(218, 138, 103, .7); 
--salmon-pink: rgba(255, 134, 116, .7); 
--salmon: rgba(250, 128, 114, .7); 
--peach-pink: rgba(249, 139, 136, .7); 
--lightcoral: rgba(240, 128, 128, .7); 
--pastel-red: rgba(246, 114, 128, .7); 
--pink-coral: rgba(231, 116, 113, .7); 
--bean-red: rgba(247, 93, 89, .7); 
--valentine-red: rgba(229, 84, 81, .7); 
--indianred: rgba(205, 92, 92, .7); 
--tomato: rgba(255, 99, 71, .7); 
--shocking-orange: rgba(229, 91, 60, .7); 
--orangered: rgba(255, 69, 0, .7); 
--red: rgba(255, 0, 0, .7); 
--neon-red: rgba(253, 28, 3, .7); 
--scarlet-red: rgba(255, 36, 0, .7); 
--ruby-red: rgba(246, 34, 23, .7); 
--ferrari-red: rgba(247, 13, 26, .7); 
--fire-engine-red: rgba(246, 40, 23, .7); 
--lava-red: rgba(228, 34, 23, .7); 
--love-red: rgba(228, 27, 23, .7); 
--grapefruit: rgba(220, 56, 31, .7); 
--cherry-red: rgba(194, 70, 65, .7); 
--chilli-pepper: rgba(193, 27, 23, .7); 
--firebrick: rgba(178, 34, 34, .7); 
--tomato-sauce-red: rgba(178, 24, 7, .7); 
--brown: rgba(165, 42, 42, .7); 
--carbon-red: rgba(167, 13, 42, .7); 
--cranberry: rgba(159, 0, 15, .7); 
--saffron-red: rgba(147, 19, 20, .7); 
--crimson-red: rgba(153, 0, 0, .7); 
--red-wine-or-wine-red: rgba(153, 0, 18, .7); 
--darkred: rgba(139, 0, 0, .7); 
--maroon: rgba(128, 0, 0, .7); 
--burgundy: rgba(140, 0, 26, .7); 
--vermilion: rgba(126, 25, 27, .7); 
--deep-red: rgba(128, 5, 23, .7); 
--red-blood: rgba(102, 0, 0, .7); 
--blood-night: rgba(85, 22, 6, .7); 
--dark-scarlet: rgba(86, 3, 25, .7); 
--black-bean: rgba(61, 12, 2, .7); 
--chocolate-brown: rgba(63, 0, 15, .7); 
--midnight: rgba(43, 27, 23, .7); 
--purple-lily: rgba(85, 10, 53, .7); 
--purple-maroon: rgba(129, 5, 65, .7); 
--plum-pie: rgba(125, 5, 65, .7); 
--plum-velvet: rgba(125, 5, 82, .7); 
--dark-raspberry: rgba(135, 38, 87, .7); 
--velvet-maroon: rgba(126, 53, 77, .7); 
--rosy-finch: rgba(127, 78, 82, .7); 
--dull-purple: rgba(127, 82, 93, .7); 
--puce: rgba(127, 90, 88, .7); 
--rose-dust: rgba(153, 112, 112, .7); 
--pastel-brown: rgba(177, 144, 127, .7); 
--rosy-pink: rgba(179, 132, 129, .7); 
--rosybrown: rgba(188, 143, 143, .7); 
--khaki-rose: rgba(197, 144, 142, .7); 
--lipstick-pink: rgba(196, 135, 147, .7); 
--pink-brown: rgba(196, 129, 137, .7); 
--old-rose: rgba(192, 128, 129, .7); 
--dusty-pink: rgba(213, 138, 148, .7); 
--pink-daisy: rgba(231, 153, 163, .7); 
--rose: rgba(232, 173, 170, .7); 
--dusty-rose: rgba(201, 169, 166, .7); 
--silver-pink: rgba(196, 174, 173, .7); 
--gold-pink: rgba(230, 199, 194, .7); 
--rose-gold: rgba(236, 197, 192, .7); 
--deep-peach: rgba(255, 203, 164, .7); 
--pastel-orange: rgba(248, 184, 139, .7); 
--desert-sand: rgba(237, 201, 175, .7); 
--unbleached-silk: rgba(255, 221, 202, .7); 
--pig-pink: rgba(253, 215, 228, .7); 
--pale-pink: rgba(242, 212, 215, .7); 
--blush: rgba(255, 230, 232, .7); 
--mistyrose: rgba(255, 228, 225, .7); 
--pink-bubble-gum: rgba(255, 223, 221, .7); 
--light-rose: rgba(251, 207, 205, .7); 
--light-red: rgba(255, 204, 203, .7); 
--warm-pink: rgba(246, 198, 189, .7); 
--deep-rose: rgba(251, 187, 185, .7); 
--pink: rgba(255, 192, 203, .7); 
--lightpink: rgba(255, 182, 193, .7); 
--soft-pink: rgba(255, 184, 191, .7); 
--donut-pink: rgba(250, 175, 190, .7); 
--baby-pink: rgba(250, 175, 186, .7); 
--flamingo-pink: rgba(249, 167, 176, .7); 
--pastel-pink: rgba(254, 163, 170, .7); 
--rose-pink-or-pink-rose: rgba(231, 161, 176, .7); 
--cadillac-pink: rgba(227, 138, 174, .7); 
--carnation-pink: rgba(247, 120, 161, .7); 
--pastel-rose: rgba(229, 120, 143, .7); 
--blush-red: rgba(229, 110, 148, .7); 
--palevioletred: rgba(219, 112, 147, .7); 
--purple-pink: rgba(209, 101, 135, .7); 
--tulip-pink: rgba(194, 90, 124, .7); 
--bashful-pink: rgba(194, 82, 131, .7); 
--dark-pink: rgba(231, 84, 128, .7); 
--dark-hot-pink: rgba(246, 96, 171, .7); 
--hotpink: rgba(255, 105, 180, .7); 
--watermelon-pink: rgba(252, 108, 133, .7); 
--violet-red: rgba(246, 53, 138, .7); 
--hot-deep-pink: rgba(245, 40, 135, .7); 
--bright-pink: rgba(255, 0, 127, .7); 
--deeppink: rgba(255, 20, 147, .7); 
--neon-pink: rgba(245, 53, 170, .7); 
--chrome-pink: rgba(255, 51, 170, .7); 
--neon-hot-pink: rgba(253, 52, 156, .7); 
--pink-cupcake: rgba(228, 94, 157, .7); 
--royal-pink: rgba(231, 89, 172, .7); 
--dimorphotheca-magenta: rgba(227, 49, 157, .7); 
--pink-lemonade: rgba(228, 40, 124, .7); 
--red-pink: rgba(250, 42, 85, .7); 
--raspberry: rgba(227, 11, 93, .7); 
--crimson: rgba(220, 20, 60, .7); 
--bright-maroon: rgba(195, 33, 72, .7); 
--rose-red: rgba(194, 30, 86, .7); 
--rogue-pink: rgba(193, 40, 105, .7); 
--burnt-pink: rgba(193, 34, 103, .7); 
--pink-violet: rgba(202, 34, 107, .7); 
--magenta-pink: rgba(204, 51, 139, .7); 
--mediumvioletred: rgba(199, 21, 133, .7); 
--dark-carnation-pink: rgba(193, 34, 131, .7); 
--raspberry-purple: rgba(179, 68, 108, .7); 
--pink-plum: rgba(185, 59, 143, .7); 
--orchid: rgba(218, 112, 214, .7); 
--deep-mauve: rgba(223, 115, 212, .7); 
--violet: rgba(238, 130, 238, .7); 
--fuchsia-pink: rgba(255, 119, 255, .7); 
--bright-neon-pink: rgba(244, 51, 255, .7); 
--fuchsia-or-magenta: rgba(255, 0, 255, .7); 
--crimson-purple: rgba(226, 56, 236, .7); 
--heliotrope-purple: rgba(212, 98, 255, .7); 
--tyrian-purple: rgba(196, 90, 236, .7); 
--mediumorchid: rgba(186, 85, 211, .7); 
--purple-flower: rgba(167, 74, 199, .7); 
--orchid-purple: rgba(176, 72, 181, .7); 
--rich-lilac: rgba(182, 102, 210, .7); 
--pastel-violet: rgba(210, 145, 188, .7); 
--mauve-taupe: rgba(145, 95, 109, .7); 
--viola-purple: rgba(126, 88, 126, .7); 
--eggplant: rgba(97, 64, 81, .7); 
--plum-purple: rgba(88, 55, 89, .7); 
--grape: rgba(94, 90, 128, .7); 
--purple-navy: rgba(78, 81, 128, .7); 
--slateblue: rgba(106, 90, 205, .7); 
--blue-lotus: rgba(105, 96, 236, .7); 
--blurple: rgba(88, 101, 242, .7); 
